circle_x,circle_y,finish_x,finish_y,action
320,240,600,401,1
328,240,600,401,1
336,240,600,401,1
344,240,600,401,1
352,240,600,401,1
360,240,600,401,1
368,240,600,401,1
376,240,600,401,1
384,240,600,401,1
392,240,600,401,1
400,240,600,401,1
408,240,600,401,1
416,240,600,401,1
376,296,22,217,0
368,296,22,217,0
360,296,22,217,0
352,296,22,217,0
344,296,22,217,0
336,296,22,217,0
328,296,22,217,0
320,296,22,217,0
312,296,22,217,0
304,296,22,217,0
296,296,22,217,0
288,296,22,217,0
280,296,22,217,0
272,296,22,217,0
264,296,22,217,0
256,296,22,217,0
248,296,22,217,0
240,296,22,217,0
232,296,22,217,0
224,296,22,217,0
216,296,22,217,0
208,296,22,217,0
200,296,22,217,0
192,296,22,217,0
184,296,22,217,0
176,296,22,217,0
168,296,22,217,0
160,296,22,217,0
152,296,22,217,0
144,296,22,217,0
136,296,22,217,0
128,296,22,217,0
120,296,22,217,0
112,296,22,217,0
288,208,31,399,0
280,208,31,399,0
272,208,31,399,0
264,208,31,399,0
256,208,31,399,0
248,208,31,399,0
240,208,31,399,0
232,208,31,399,0
224,208,31,399,2
224,200,31,399,2
224,192,31,399,2
224,184,31,399,2
224,176,31,399,0
216,176,31,399,0
208,176,31,399,0
200,176,31,399,0
192,176,31,399,0
184,176,31,399,0
112,240,31,399,3
112,248,31,399,3
112,256,31,399,3
112,264,31,399,3
112,272,31,399,3
112,280,31,399,3
112,288,31,399,3
112,296,31,399,3
296,264,384,351,0
288,264,384,351,2
288,256,384,351,2
288,248,384,351,2
288,240,384,351,2
288,232,384,351,1
296,232,384,351,1
304,232,384,351,1
312,232,384,351,1
320,232,384,351,1
328,232,384,351,1
336,232,384,351,1
344,232,384,351,1
352,232,384,351,1
360,232,384,351,1
368,232,384,351,1
376,232,384,351,1
384,232,384,351,1
392,232,384,351,1
400,232,384,351,3
400,240,384,351,3
400,248,384,351,3
400,256,384,351,3
400,264,384,351,3
400,272,384,351,3
400,280,384,351,3
400,288,384,351,3
400,296,384,351,3
400,304,384,351,3
400,312,384,351,3
400,320,384,351,3
288,272,103,429,0
280,272,103,429,0
312,248,247,155,0
304,248,247,155,0
296,248,247,155,0
288,248,247,155,2
288,240,247,155,2
288,232,247,155,2
288,224,247,155,2
288,216,247,155,2
288,208,247,155,2
288,200,247,155,2
272,192,439,463,0
440,368,439,463,3
440,376,439,463,3
440,384,439,463,3
440,392,439,463,3
440,400,439,463,3
440,408,439,463,3
440,416,439,463,3
440,424,439,463,3
440,432,439,463,3
440,440,439,463,3
320,240,460,413,3
296,224,460,413,2
296,216,460,413,2
296,208,460,413,2
296,200,460,413,2
296,192,460,413,2
312,168,460,413,1
320,168,460,413,1
328,168,460,413,1
336,168,460,413,1
344,168,460,413,1
352,168,460,413,1
360,168,460,413,1
488,288,460,413,3
488,296,460,413,3
488,304,460,413,3
488,312,460,413,3
488,320,460,413,3
488,328,460,413,3
488,336,460,413,3
488,344,460,413,3
488,352,460,413,3
488,360,460,413,3
488,368,460,413,3
488,376,460,413,3
488,384,460,413,3
280,280,345,110,0
272,280,345,110,0
264,280,345,110,0
256,280,345,110,0
248,280,345,110,0
240,280,345,110,2
240,272,345,110,2
376,128,345,110,2
376,120,345,110,2
376,112,345,110,2
376,104,345,110,2
